api_requests_last_minute,estimated_cost,failed_login_attempts,session_duration,prompt_length,unique_ip_count,prompt_injection,prediction,risk_score,attack_type
17,2.02,1,59,145,1,False,0,16.96,Normal
25,2.08,0,22,195,1,False,0,7.67,Normal
9,1.54,0,20,134,1,False,0,9.52,Normal
15,3.3,0,48,113,1,False,0,8.67,Normal
19,3.28,1,60,190,1,False,0,23.64,Normal
8,0.47,0,32,88,1,False,0,11.17,Normal
21,1.7,0,25,178,1,False,0,4.6,Normal
22,3.41,1,36,98,1,False,0,12.06,Normal
7,1.13,0,48,202,1,False,0,7.11,Normal
24,2.88,0,29,212,1,False,0,6.54,Normal
15,2.42,0,37,247,1,False,0,7.42,Normal
24,1.98,1,51,100,1,False,0,10.54,Normal
25,3.16,0,59,100,1,False,0,24.26,Normal
5,2.73,0,27,112,1,False,0,11.85,Normal
27,1.78,0,42,199,1,False,0,4.03,Normal
14,2.38,1,47,184,1,False,0,5.38,Normal
29,1.33,1,36,152,1,False,0,5.44,Normal
16,0.78,1,42,228,1,False,0,8.61,Normal
24,2.56,0,30,167,1,False,0,3.01,Normal
8,1.13,0,55,120,1,False,0,8.57,Normal
14,0.36,1,52,91,1,False,0,16.13,Normal
23,2.32,1,42,95,1,False,0,9.43,Normal
13,1.13,1,57,113,1,False,0,13.87,Normal
26,0.76,1,45,92,1,False,0,13.9,Normal
18,1.8,1,25,101,1,False,0,11.46,Normal
24,0.5,1,22,119,1,False,0,12.38,Normal
12,1.55,1,29,93,1,False,0,10.39,Normal
17,1.31,0,36,188,1,False,0,0.62,Normal
5,1.12,1,59,193,1,False,0,20.86,Normal
22,2.0,1,47,247,1,False,0,11.24,Normal
10,1.65,1,25,98,1,False,0,13.41,Normal
9,2.19,1,32,184,1,False,0,3.74,Normal
17,0.95,1,42,99,1,False,0,7.09,Normal
23,1.23,0,55,229,1,False,0,11.56,Normal
7,2.44,0,34,230,1,False,0,6.85,Normal
16,0.82,0,39,135,1,False,0,1.65,Normal
24,2.96,1,55,115,1,False,0,14.79,Normal
8,0.43,1,60,210,1,False,0,28.28,Normal
21,1.61,1,43,183,1,False,0,3.95,Normal
10,1.3,1,54,168,1,False,0,9.63,Normal
23,3.08,0,36,82,1,False,0,10.92,Normal
6,1.65,1,58,103,1,False,0,21.86,Normal
11,0.79,1,33,160,1,False,0,2.88,Normal
27,1.21,1,46,225,1,False,0,9.61,Normal
17,3.42,1,38,99,1,False,0,11.94,Normal
13,3.43,0,43,218,1,False,0,9.44,Normal
26,1.87,1,53,164,1,False,0,10.86,Normal
14,1.2,0,29,149,1,False,0,1.74,Normal
22,2.67,1,29,97,1,False,0,9.74,Normal
7,3.15,0,53,184,1,False,0,9.94,Normal
25,1.92,1,42,149,1,False,0,4.18,Normal
27,3.28,0,40,132,1,False,0,6.57,Normal
8,1.7,1,25,159,1,False,0,7.61,Normal
21,0.78,0,32,96,1,False,0,6.57,Normal
7,1.95,1,57,182,1,False,0,14.76,Normal
5,2.79,0,21,164,1,False,0,12.63,Normal
25,3.3,0,44,139,1,False,0,6.67,Normal
11,2.69,0,47,107,1,False,0,7.6,Normal
29,1.82,0,43,205,1,False,0,6.14,Normal
15,1.29,0,60,148,1,False,0,18.23,Normal
10,1.27,1,44,202,1,False,0,5.3,Normal
23,1.88,0,35,153,1,False,0,0.0,Normal
22,0.68,1,25,97,1,False,0,13.33,Normal
8,3.41,1,59,207,1,False,0,25.99,Normal
22,2.07,0,49,156,1,False,0,3.08,Normal
23,2.88,0,28,121,1,False,0,6.98,Normal
9,1.57,0,34,237,1,False,0,5.72,Normal
19,1.1,0,36,132,1,False,0,0.44,Normal
25,0.9,0,46,148,1,False,0,3.78,Normal
25,2.31,1,39,161,1,False,0,3.44,Normal
18,2.92,1,22,182,1,False,0,10.66,Normal
15,2.13,1,44,196,1,False,0,5.12,Normal
24,1.73,1,45,124,1,False,0,5.85,Normal
20,3.08,0,23,187,1,False,0,8.13,Normal
12,2.07,0,34,205,1,False,0,2.91,Normal
17,1.68,1,41,175,1,False,0,3.16,Normal
13,3.07,0,20,99,1,False,0,14.55,Normal
14,0.4,1,33,139,1,False,0,5.69,Normal
29,2.03,0,40,221,1,False,0,6.98,Normal
18,0.23,1,52,130,1,False,0,13.05,Normal
17,0.91,0,50,147,1,False,0,3.33,Normal
10,1.64,0,20,144,1,False,0,8.84,Normal
29,0.29,0,22,155,1,False,0,12.49,Normal
25,2.95,1,55,245,1,False,0,20.25,Normal
21,2.44,1,58,237,1,False,0,21.23,Normal
18,2.24,0,35,185,1,False,0,0.76,Normal
21,0.49,0,40,165,1,False,0,2.59,Normal
12,0.66,1,22,115,1,False,0,11.98,Normal
10,1.39,1,48,86,1,False,0,14.4,Normal
28,1.01,0,21,234,1,False,0,15.11,Normal
16,0.45,0,60,116,1,False,0,24.51,Normal
28,1.08,0,26,102,1,False,0,11.59,Normal
6,0.25,0,39,87,1,False,0,16.44,Normal
7,1.01,0,22,249,1,False,0,17.67,Normal
27,3.48,1,34,128,1,False,0,10.89,Normal
17,1.51,1,52,195,1,False,0,8.33,Normal
15,1.05,0,27,130,1,False,0,4.97,Normal
30,2.93,1,34,99,1,False,0,12.26,Normal
18,0.44,1,38,200,1,False,0,5.58,Normal
5,3.31,1,33,123,1,False,0,10.18,Normal
8,3.02,1,33,148,1,False,0,5.62,Normal
28,1.03,0,43,108,1,False,0,7.28,Normal
24,2.46,1,29,120,1,False,0,7.4,Normal
27,2.06,0,55,155,1,False,0,8.6,Normal
10,1.27,0,28,188,1,False,0,3.82,Normal
18,1.29,1,53,174,1,False,0,9.04,Normal
30,0.7,0,41,135,1,False,0,6.4,Normal
14,3.29,0,31,236,1,False,0,10.09,Normal
11,2.65,0,54,229,1,False,0,10.4,Normal
27,1.66,0,47,124,1,False,0,5.21,Normal
30,1.48,0,43,94,1,False,0,11.07,Normal
11,2.66,0,55,118,1,False,0,8.31,Normal
15,2.85,0,56,224,1,False,0,13.24,Normal
9,2.05,1,50,90,1,False,0,13.95,Normal
14,3.2,1,50,245,1,False,0,15.89,Normal
22,0.23,1,57,248,1,False,0,28.25,Normal
19,3.29,1,59,174,1,False,0,20.9,Normal
24,1.16,1,60,91,1,False,0,27.28,Normal
22,3.1,1,32,117,1,False,0,6.62,Normal
10,3.29,0,38,217,1,False,0,8.62,Normal
17,0.71,0,56,95,1,False,0,14.04,Normal
27,2.53,1,42,221,1,False,0,9.61,Normal
10,1.05,1,45,145,1,False,0,5.43,Normal
7,0.57,1,33,82,1,False,0,12.73,Normal
21,2.03,1,39,138,1,False,0,4.52,Normal
13,1.46,0,35,156,1,False,0,0.68,Normal
14,1.75,0,50,234,1,False,0,8.75,Normal
12,0.83,0,54,119,1,False,0,6.38,Normal
20,3.08,1,29,159,1,False,0,5.06,Normal
7,2.22,1,55,152,1,False,0,11.82,Normal
18,1.17,1,36,151,1,False,0,1.25,Normal
18,0.66,1,54,159,1,False,0,12.27,Normal
30,1.91,0,30,238,1,False,0,9.07,Normal
16,0.71,0,33,188,1,False,0,3.93,Normal
8,1.9,0,42,249,1,False,0,13.08,Normal
22,2.95,1,38,110,1,False,0,7.22,Normal
19,2.34,1,33,222,1,False,0,5.26,Normal
12,2.8,1,28,226,1,False,0,11.35,Normal
27,1.91,1,40,148,1,False,0,5.63,Normal
15,1.8,1,29,166,1,False,0,2.93,Normal
6,1.54,1,52,218,1,False,0,13.35,Normal
28,1.57,0,49,144,1,False,0,6.13,Normal
24,2.44,0,55,151,1,False,0,8.0,Normal
17,3.27,0,58,154,1,False,0,14.65,Normal
27,2.43,1,27,202,1,False,0,11.25,Normal
18,0.61,1,49,206,1,False,0,8.95,Normal
20,2.78,1,58,245,1,False,0,23.09,Normal
12,0.55,1,53,235,1,False,0,15.52,Normal
15,0.42,0,36,190,1,False,0,3.71,Normal
12,3.37,0,45,164,1,False,0,5.23,Normal
25,2.3,0,44,124,1,False,0,3.99,Normal
7,2.55,1,49,121,1,False,0,10.79,Normal
7,0.34,0,41,214,1,False,0,7.82,Normal
10,0.39,0,35,127,1,False,0,4.55,Normal
17,3.09,1,46,189,1,False,0,7.58,Normal
26,0.84,0,39,226,1,False,0,6.23,Normal
7,2.4,0,32,241,1,False,0,8.91,Normal
8,1.89,1,31,228,1,False,0,9.04,Normal
17,2.47,0,29,112,1,False,0,6.49,Normal
14,2.12,1,53,214,1,False,0,10.07,Normal
9,3.11,0,25,160,1,False,0,7.05,Normal
16,2.09,1,25,153,1,False,0,6.61,Normal
23,1.59,0,35,110,1,False,0,3.66,Normal
5,1.51,1,34,185,1,False,0,4.83,Normal
5,0.78,1,36,113,1,False,0,10.28,Normal
10,2.19,0,60,180,1,False,0,18.79,Normal
8,0.38,1,45,133,1,False,0,9.12,Normal
21,3.21,1,55,167,1,False,0,13.97,Normal
21,0.25,0,49,224,1,False,0,10.97,Normal
29,2.6,0,48,236,1,False,0,11.74,Normal
30,2.55,0,26,112,1,False,0,12.59,Normal
6,2.26,0,29,179,1,False,0,5.3,Normal
22,0.46,1,38,145,1,False,0,4.39,Normal
17,3.1,0,48,246,1,False,0,9.51,Normal
18,1.0,1,25,94,1,False,0,12.6,Normal
6,1.88,0,52,187,1,False,0,7.73,Normal
12,1.0,0,42,128,1,False,0,2.8,Normal
10,0.64,0,28,247,1,False,0,11.42,Normal
21,2.22,1,42,110,1,False,0,6.83,Normal
28,1.47,0,42,184,1,False,0,4.36,Normal
30,1.5,1,21,86,1,False,0,21.7,Normal
7,1.69,0,28,162,1,False,0,3.13,Normal
28,2.57,0,20,156,1,False,0,11.89,Normal
27,1.7,1,59,101,1,False,0,23.36,Normal
22,1.64,0,46,106,1,False,0,5.09,Normal
9,0.44,1,34,159,1,False,0,4.18,Normal
21,2.1,1,41,223,1,False,0,6.32,Normal
14,3.22,0,56,207,1,False,0,12.76,Normal
25,1.02,0,23,136,1,False,0,6.37,Normal
22,2.65,0,58,107,1,False,0,17.04,Normal
11,0.63,1,59,175,1,False,0,19.84,Normal
8,1.82,0,36,198,1,False,0,3.19,Normal
11,2.44,1,59,249,1,False,0,26.58,Normal
23,1.39,0,53,107,1,False,0,9.02,Normal
27,3.5,0,27,101,1,False,0,14.48,Normal
23,2.95,0,44,82,1,False,0,12.68,Normal
6,1.85,1,49,165,1,False,0,8.17,Normal
24,0.39,0,36,183,1,False,0,3.31,Normal
5,3.38,1,46,152,1,False,0,10.93,Normal
29,2.48,1,59,152,1,False,0,21.15,Normal
30,0.38,1,28,250,1,False,0,19.3,Normal
11,1.57,1,31,238,1,False,0,9.02,Normal
12,3.08,1,60,217,1,False,0,23.5,Normal
16,2.53,0,34,155,1,False,0,1.14,Normal
15,3.21,1,46,130,1,False,0,10.16,Normal
27,3.21,0,57,140,1,False,0,14.58,Normal
13,1.26,0,31,177,1,False,0,2.83,Normal
12,1.44,1,32,90,1,False,0,8.15,Normal
16,2.7,1,27,208,1,False,0,10.82,Normal
12,2.8,0,22,227,1,False,0,12.69,Normal
21,0.75,0,35,114,1,False,0,4.69,Normal
12,2.5,1,45,216,1,False,0,6.97,Normal
15,1.43,1,38,198,1,False,0,5.23,Normal
29,2.05,1,28,176,1,False,0,8.47,Normal
23,2.56,1,49,226,1,False,0,10.56,Normal
28,0.83,0,39,222,1,False,0,6.78,Normal
9,1.93,0,33,182,1,False,0,1.61,Normal
5,0.25,0,52,85,1,False,0,20.34,Normal
16,1.58,0,59,244,1,False,0,20.71,Normal
27,1.76,1,34,156,1,False,0,3.53,Normal
27,2.47,0,41,179,1,False,0,3.16,Normal
17,0.65,1,23,216,1,False,0,12.75,Normal
19,2.59,0,20,230,1,False,0,14.19,Normal
21,2.66,0,25,153,1,False,0,5.61,Normal
7,2.67,1,51,243,1,False,0,16.65,Normal
6,3.38,0,20,115,1,False,0,17.72,Normal
10,1.8,1,51,142,1,False,0,7.41,Normal
8,2.0,0,31,88,1,False,0,9.5,Normal
27,2.63,1,53,213,1,False,0,14.2,Normal
9,0.89,1,40,181,1,False,0,5.28,Normal
22,1.32,1,28,121,1,False,0,7.51,Normal
23,0.47,0,40,220,1,False,0,5.59,Normal
25,0.54,1,45,127,1,False,0,7.09,Normal
28,2.59,1,50,113,1,False,0,13.65,Normal
8,3.4,1,26,144,1,False,0,13.81,Normal
9,3.33,1,60,238,1,False,0,29.79,Normal
25,0.7,0,49,237,1,False,0,11.12,Normal
22,3.48,0,54,122,1,False,0,12.02,Normal
11,2.21,0,46,92,1,False,0,9.73,Normal
18,2.18,1,59,196,1,False,0,16.95,Normal
21,1.89,0,27,146,1,False,0,2.77,Normal
14,1.28,0,27,103,1,False,0,8.47,Normal
15,0.51,1,41,222,1,False,0,7.79,Normal
13,1.56,0,30,184,1,False,0,2.4,Normal
14,2.29,1,29,176,1,False,0,4.87,Normal
9,3.47,1,23,162,1,False,0,13.34,Normal
10,1.26,1,39,105,1,False,0,7.88,Normal
29,3.14,1,31,158,1,False,0,9.27,Normal
20,2.37,0,28,84,1,False,0,10.63,Normal
9,3.34,0,40,167,1,False,0,5.11,Normal
14,2.99,0,25,127,1,False,0,7.39,Normal
27,0.73,0,55,107,1,False,0,11.88,Normal
11,2.96,0,49,99,1,False,0,8.45,Normal
28,0.57,1,44,211,1,False,0,9.58,Normal
29,1.44,0,45,148,1,False,0,6.49,Normal
9,2.32,1,36,114,1,False,0,6.76,Normal
14,1.17,1,54,246,1,False,0,15.7,Normal
22,1.3,0,43,184,1,False,0,1.58,Normal
25,2.56,1,58,122,1,False,0,18.55,Normal
15,1.13,1,25,187,1,False,0,8.67,Normal
30,3.47,1,60,114,1,False,0,32.56,Normal
6,1.2,0,35,96,1,False,0,9.12,Normal
20,3.28,0,47,200,1,False,0,7.71,Normal
20,2.08,1,35,103,1,False,0,5.67,Normal
5,1.83,1,35,102,1,False,0,9.87,Normal
5,2.15,0,26,182,1,False,0,7.58,Normal
30,3.24,0,39,168,1,False,0,7.67,Normal
5,2.19,0,29,99,1,False,0,9.29,Normal
30,3.23,1,35,168,1,False,0,10.86,Normal
6,1.68,0,25,134,1,False,0,6.52,Normal
6,2.93,1,44,163,1,False,0,7.06,Normal
11,3.16,0,52,224,1,False,0,10.47,Normal
6,1.4,1,38,244,1,False,0,14.12,Normal
25,0.7,0,44,200,1,False,0,4.36,Normal
22,3.43,0,46,124,1,False,0,8.6,Normal
30,3.1,0,36,213,1,False,0,7.69,Normal
5,0.45,0,55,147,1,False,0,12.34,Normal
25,0.33,1,33,88,1,False,0,15.47,Normal
24,2.06,0,37,91,1,False,0,6.33,Normal
29,0.78,0,33,121,1,False,0,7.78,Normal
18,2.67,1,21,133,1,False,0,11.01,Normal
29,1.35,1,57,249,1,False,0,27.11,Normal
10,3.08,1,27,100,1,False,0,13.17,Normal
13,3.04,0,31,226,1,False,0,8.09,Normal
29,2.22,1,24,81,1,False,0,21.96,Normal
25,3.2,1,34,134,1,False,0,7.7,Normal
18,3.12,1,37,211,1,False,0,8.27,Normal
21,1.83,0,29,167,1,False,0,1.23,Normal
21,3.27,0,41,94,1,False,0,9.37,Normal
21,0.39,0,31,219,1,False,0,7.18,Normal
17,1.6,1,32,162,1,False,0,1.59,Normal
8,1.2,0,41,215,1,False,0,6.19,Normal
9,0.43,1,38,138,1,False,0,6.9,Normal
5,0.49,1,44,171,1,False,0,8.56,Normal
19,0.27,0,47,109,1,False,0,8.66,Normal
18,2.63,1,46,206,1,False,0,7.23,Normal
16,3.36,1,48,101,1,False,0,12.8,Normal
20,2.3,0,23,234,1,False,0,9.56,Normal
8,3.21,0,52,234,1,False,0,14.92,Normal
8,2.4,0,58,151,1,False,0,13.4,Normal
13,0.34,0,24,101,1,False,0,12.7,Normal
15,0.92,1,57,221,1,False,0,15.03,Normal
7,1.25,0,37,89,1,False,0,9.88,Normal
30,2.75,1,51,141,1,False,0,14.24,Normal
7,0.41,1,52,124,1,False,0,12.43,Normal
7,2.85,0,46,187,1,False,0,7.41,Normal
20,0.7,1,50,219,1,False,0,9.64,Normal
6,3.1,1,47,126,1,False,0,10.69,Normal
24,2.74,0,24,117,1,False,0,8.96,Normal
20,1.71,0,22,151,1,False,0,4.6,Normal
18,2.73,1,36,161,1,False,0,2.31,Normal
13,2.46,0,48,196,1,False,0,4.28,Normal
8,1.79,0,56,226,1,False,0,13.08,Normal
18,2.79,1,42,172,1,False,0,4.96,Normal
22,1.82,1,23,223,1,False,0,11.22,Normal
30,3.45,0,55,191,1,False,0,16.02,Normal
11,1.59,1,40,185,1,False,0,3.9,Normal
25,2.69,1,39,124,1,False,0,6.65,Normal
19,2.28,1,50,244,1,False,0,12.56,Normal
27,0.84,1,35,242,1,False,0,12.88,Normal
25,0.23,0,44,189,1,False,0,7.88,Normal
21,2.36,0,45,125,1,False,0,2.97,Normal
20,3.15,0,20,112,1,False,0,13.49,Normal
22,1.06,0,22,175,1,False,0,6.34,Normal
24,2.01,1,57,86,1,False,0,21.46,Normal
29,0.8,0,54,158,1,False,0,12.21,Normal
11,0.84,0,37,206,1,False,0,3.75,Normal
9,2.26,0,31,207,1,False,0,4.39,Normal
26,1.98,0,20,236,1,False,0,14.76,Normal
15,0.51,1,23,172,1,False,0,11.21,Normal
23,3.16,1,24,184,1,False,0,11.48,Normal
16,2.99,1,39,146,1,False,0,5.0,Normal
10,0.52,1,21,107,1,False,0,14.62,Normal
29,1.42,1,41,183,1,False,0,8.5,Normal
22,0.74,1,38,145,1,False,0,3.53,Normal
10,2.08,0,43,160,1,False,0,1.16,Normal
30,2.41,1,59,185,1,False,0,22.33,Normal
21,3.2,1,21,85,1,False,0,19.45,Normal
6,1.39,0,50,137,1,False,0,7.66,Normal
12,1.48,0,35,167,1,False,0,0.58,Normal
21,2.85,1,53,110,1,False,0,12.86,Normal
25,1.05,0,23,171,1,False,0,6.24,Normal
13,0.74,1,43,124,1,False,0,4.79,Normal
13,2.33,1,53,202,1,False,0,9.3,Normal
19,3.47,0,43,170,1,False,0,5.34,Normal
5,2.93,0,38,226,1,False,0,10.2,Normal
23,2.03,0,47,231,1,False,0,7.29,Normal
5,3.09,1,57,185,1,False,0,17.24,Normal
13,1.31,0,37,171,1,False,0,0.53,Normal
27,2.29,0,23,92,1,False,0,13.4,Normal
18,1.88,0,28,203,1,False,0,3.43,Normal
11,1.08,1,23,157,1,False,0,7.41,Normal
13,1.66,1,48,188,1,False,0,5.93,Normal
9,2.18,0,55,112,1,False,0,9.39,Normal
27,3.11,0,60,88,1,False,0,30.64,Normal
14,2.44,1,45,145,1,False,0,4.46,Normal
9,2.25,1,32,184,1,False,0,3.76,Normal
18,0.97,0,60,237,1,False,0,25.32,Normal
15,2.12,0,24,191,1,False,0,6.92,Normal
8,0.4,1,34,130,1,False,0,7.7,Normal
24,2.92,0,21,204,1,False,0,11.9,Normal
26,0.23,0,21,243,1,False,0,19.41,Normal
25,1.42,0,23,201,1,False,0,7.54,Normal
13,2.52,0,43,128,1,False,0,2.61,Normal
23,2.13,1,32,97,1,False,0,7.21,Normal
21,2.9,0,25,138,1,False,0,7.22,Normal
26,2.73,0,44,174,1,False,0,4.95,Normal
18,3.22,1,31,178,1,False,0,7.49,Normal
10,2.22,0,44,193,1,False,0,3.09,Normal
