api_requests_last_minute,estimated_cost,failed_login_attempts,session_duration,prompt_length,unique_ip_count,prompt_injection,prediction,risk_score,attack_type
8,0.73,0,20,181,1,False,0,13.69,Normal
17,3.23,0,24,155,1,False,0,8.25,Normal
13,2.08,0,41,105,1,False,0,3.95,Normal
19,0.38,1,26,175,1,False,0,9.08,Normal
21,3.09,0,56,232,1,False,0,14.7,Normal
18,3.27,1,43,241,1,False,0,13.22,Normal
21,3.47,1,49,203,1,False,0,14.6,Normal
17,2.04,1,37,217,1,False,0,6.49,Normal
29,1.55,1,26,204,1,False,0,11.65,Normal
15,0.84,1,38,177,1,False,0,3.7,Normal
19,1.43,1,32,91,1,False,0,7.68,Normal
19,1.92,1,36,99,1,False,0,5.06,Normal
8,2.77,0,54,195,1,False,0,9.57,Normal
5,2.23,1,30,163,1,False,0,5.52,Normal
10,1.65,1,41,157,1,False,0,2.62,Normal
9,1.37,0,44,216,1,False,0,5.98,Normal
14,3.36,1,59,221,1,False,0,22.85,Normal
19,1.79,1,57,183,1,False,0,12.32,Normal
9,2.11,0,46,101,1,False,0,7.22,Normal
13,1.14,0,59,201,1,False,0,15.97,Normal
30,0.37,1,58,124,1,False,0,27.03,Normal
9,2.35,0,60,160,1,False,0,19.04,Normal
30,1.5,1,59,89,1,False,0,29.09,Normal
24,2.51,0,30,188,1,False,0,3.9,Normal
19,3.17,0,36,222,1,False,0,5.73,Normal
6,2.19,1,25,181,1,False,0,10.81,Normal
10,0.26,1,53,124,1,False,0,13.54,Normal
18,2.36,1,60,221,1,False,0,21.51,Normal
13,2.34,1,45,157,1,False,0,2.83,Normal
9,2.62,0,46,239,1,False,0,9.63,Normal
20,0.74,1,29,210,1,False,0,7.1,Normal
20,0.94,1,56,113,1,False,0,15.28,Normal
6,1.66,1,60,106,1,False,0,26.1,Normal
20,2.01,1,57,148,1,False,0,12.97,Normal
7,0.51,1,37,200,1,False,0,8.34,Normal
7,2.79,1,31,84,1,False,0,14.47,Normal
9,3.41,0,40,116,1,False,0,9.82,Normal
11,3.49,0,53,212,1,False,0,11.16,Normal
12,1.31,0,55,196,1,False,0,7.12,Normal
11,2.33,1,60,81,1,False,0,28.8,Normal
6,1.45,0,28,158,1,False,0,3.78,Normal
10,2.7,0,47,178,1,False,0,4.95,Normal
26,1.68,0,27,84,1,False,0,13.19,Normal
14,3.43,0,53,181,1,False,0,8.53,Normal
15,2.4,1,33,166,1,False,0,1.91,Normal
22,2.15,1,27,93,1,False,0,13.7,Normal
10,1.81,0,29,188,1,False,0,3.14,Normal
12,0.31,1,54,98,1,False,0,17.81,Normal
12,1.14,1,36,174,1,False,0,3.45,Normal
12,1.03,1,59,117,1,False,0,18.0,Normal
22,1.28,0,40,121,1,False,0,2.57,Normal
10,2.47,0,55,117,1,False,0,7.66,Normal
17,0.29,0,24,132,1,False,0,8.79,Normal
22,1.83,1,43,149,1,False,0,3.58,Normal
6,2.58,1,54,232,1,False,0,17.49,Normal
16,1.4,1,29,153,1,False,0,3.5,Normal
11,1.73,1,31,177,1,False,0,3.34,Normal
26,3.0,1,26,119,1,False,0,12.8,Normal
21,0.74,1,60,229,1,False,0,27.45,Normal
27,3.36,1,52,163,1,False,0,13.39,Normal
26,0.28,1,44,100,1,False,0,13.69,Normal
26,0.25,1,46,154,1,False,0,11.4,Normal
18,3.07,1,59,104,1,False,0,21.59,Normal
22,0.59,1,58,97,1,False,0,22.63,Normal
21,3.25,1,51,186,1,False,0,12.32,Normal
20,0.71,0,46,162,1,False,0,2.42,Normal
20,0.85,1,33,143,1,False,0,2.86,Normal
7,2.68,0,40,116,1,False,0,8.05,Normal
11,3.11,1,43,90,1,False,0,12.66,Normal
5,2.09,1,39,112,1,False,0,11.44,Normal
29,1.89,0,26,167,1,False,0,6.05,Normal
16,1.0,1,26,192,1,False,0,9.05,Normal
24,0.58,0,22,95,1,False,0,12.93,Normal
29,2.84,1,57,138,1,False,0,21.92,Normal
29,2.45,0,36,239,1,False,0,7.66,Normal
30,2.21,0,36,123,1,False,0,5.67,Normal
15,2.37,0,28,190,1,False,0,4.22,Normal
8,3.2,1,28,219,1,False,0,13.84,Normal
17,2.0,0,59,94,1,False,0,22.03,Normal
9,3.39,1,39,92,1,False,0,15.5,Normal
21,2.55,1,58,202,1,False,0,16.97,Normal
8,3.49,1,31,133,1,False,0,11.03,Normal
17,3.2,0,29,241,1,False,0,9.81,Normal
30,2.98,0,56,230,1,False,0,18.13,Normal
9,3.39,0,36,107,1,False,0,9.17,Normal
11,3.3,1,60,102,1,False,0,26.78,Normal
16,1.39,1,25,212,1,False,0,10.11,Normal
5,2.56,0,31,248,1,False,0,11.45,Normal
20,2.09,1,31,146,1,False,0,2.62,Normal
9,1.77,0,59,88,1,False,0,23.43,Normal
18,1.61,0,44,187,1,False,0,1.54,Normal
30,2.27,1,31,245,1,False,0,15.04,Normal
5,0.46,1,37,246,1,False,0,15.25,Normal
8,2.08,0,49,193,1,False,0,6.95,Normal
17,1.18,0,27,130,1,False,0,4.61,Normal
14,1.67,0,49,130,1,False,0,3.38,Normal
10,2.57,0,49,223,1,False,0,7.77,Normal
14,0.81,0,38,151,1,False,0,0.56,Normal
20,1.51,0,56,103,1,False,0,12.58,Normal
29,2.34,0,49,212,1,False,0,9.4,Normal
30,0.57,0,25,170,1,False,0,8.81,Normal
29,1.07,1,50,216,1,False,0,14.13,Normal
15,2.17,1,49,184,1,False,0,6.87,Normal
18,2.21,0,34,210,1,False,0,2.39,Normal
8,3.15,1,41,121,1,False,0,9.09,Normal
18,2.87,1,49,192,1,False,0,9.28,Normal
6,0.71,1,50,189,1,False,0,11.16,Normal
6,3.0,1,22,192,1,False,0,15.05,Normal
28,1.24,0,22,128,1,False,0,9.91,Normal
22,1.45,0,45,205,1,False,0,2.98,Normal
13,2.34,0,36,175,1,False,0,0.92,Normal
19,0.32,1,54,250,1,False,0,21.58,Normal
15,1.23,1,44,130,1,False,0,5.73,Normal
22,0.27,0,22,235,1,False,0,14.95,Normal
22,0.86,1,23,125,1,False,0,9.48,Normal
10,1.81,0,22,159,1,False,0,5.72,Normal
18,2.38,0,35,135,1,False,0,1.42,Normal
7,0.54,0,37,192,1,False,0,4.88,Normal
27,2.07,0,35,132,1,False,0,2.48,Normal
19,2.18,0,43,166,1,False,0,0.55,Normal
14,1.49,1,23,92,1,False,0,13.83,Normal
6,2.82,1,54,120,1,False,0,14.24,Normal
25,2.0,1,37,99,1,False,0,7.07,Normal
11,0.56,0,57,171,1,False,0,12.11,Normal
25,1.51,1,59,105,1,False,0,20.55,Normal
19,0.97,1,30,144,1,False,0,3.47,Normal
8,2.51,1,31,173,1,False,0,6.13,Normal
6,0.72,0,33,178,1,False,0,5.32,Normal
26,2.28,0,51,214,1,False,0,7.85,Normal
9,1.45,1,35,234,1,False,0,8.38,Normal
25,1.79,1,43,125,1,False,0,5.47,Normal
16,3.3,0,51,190,1,False,0,7.38,Normal
6,0.5,0,46,86,1,False,0,15.17,Normal
18,2.64,1,32,89,1,False,0,10.05,Normal
8,0.68,0,23,208,1,False,0,11.1,Normal
6,3.13,0,45,154,1,False,0,6.93,Normal
15,0.74,1,38,170,1,False,0,3.51,Normal
5,3.28,1,52,163,1,False,0,12.6,Normal
5,1.31,0,56,80,1,False,0,19.85,Normal
25,2.39,1,21,121,1,False,0,12.45,Normal
16,2.98,1,44,102,1,False,0,8.32,Normal
8,3.3,1,50,215,1,False,0,15.59,Normal
28,2.35,0,53,96,1,False,0,14.58,Normal
20,1.9,0,45,247,1,False,0,7.1,Normal
17,1.0,0,38,130,1,False,0,0.97,Normal
29,1.55,0,60,129,1,False,0,23.81,Normal
26,3.4,0,48,110,1,False,0,11.03,Normal
10,0.85,1,46,237,1,False,0,10.78,Normal
10,0.55,1,34,201,1,False,0,5.83,Normal
18,0.31,0,27,95,1,False,0,13.14,Normal
13,2.32,1,58,250,1,False,0,22.24,Normal
7,0.86,1,22,109,1,False,0,13.16,Normal
13,2.22,0,59,241,1,False,0,20.47,Normal
7,1.85,0,21,144,1,False,0,7.93,Normal
13,1.37,1,46,234,1,False,0,9.55,Normal
5,2.57,1,40,203,1,False,0,10.15,Normal
27,0.76,0,37,187,1,False,0,3.24,Normal
19,0.2,1,60,105,1,False,0,30.22,Normal
9,1.86,1,23,144,1,False,0,7.54,Normal
22,1.95,0,25,86,1,False,0,12.11,Normal
19,2.33,1,53,207,1,False,0,9.9,Normal
14,2.78,1,52,232,1,False,0,14.27,Normal
8,3.4,0,45,132,1,False,0,9.71,Normal
17,2.18,0,52,236,1,False,0,9.9,Normal
13,1.77,0,53,134,1,False,0,4.35,Normal
6,2.98,1,53,150,1,False,0,11.31,Normal
16,3.08,1,40,178,1,False,0,6.27,Normal
20,0.88,0,43,184,1,False,0,1.72,Normal
5,2.72,1,40,194,1,False,0,9.27,Normal
9,1.73,1,21,167,1,False,0,8.63,Normal
27,2.0,1,36,200,1,False,0,6.34,Normal
6,1.02,0,33,238,1,False,0,10.14,Normal
13,0.47,1,22,222,1,False,0,14.39,Normal
9,2.56,1,37,94,1,False,0,10.76,Normal
26,3.18,1,45,120,1,False,0,9.77,Normal
16,3.13,0,37,162,1,False,0,2.5,Normal
23,0.94,0,21,224,1,False,0,12.69,Normal
28,1.1,0,58,86,1,False,0,22.82,Normal
15,0.42,0,46,246,1,False,0,10.5,Normal
18,1.9,1,49,183,1,False,0,5.62,Normal
11,1.54,0,30,208,1,False,0,4.54,Normal
9,2.86,1,43,98,1,False,0,9.94,Normal
29,2.14,0,58,174,1,False,0,15.43,Normal
20,1.25,1,41,113,1,False,0,5.67,Normal
24,0.87,0,50,122,1,False,0,5.27,Normal
29,0.37,0,36,221,1,False,0,8.58,Normal
25,1.88,1,48,198,1,False,0,6.89,Normal
20,0.38,0,34,220,1,False,0,5.42,Normal
23,0.9,1,54,235,1,False,0,16.47,Normal
20,3.41,0,56,234,1,False,0,17.22,Normal
5,1.31,0,25,228,1,False,0,12.54,Normal
27,0.26,0,44,193,1,False,0,8.07,Normal
5,2.44,0,55,148,1,False,0,9.99,Normal
19,2.28,1,25,224,1,False,0,10.75,Normal
23,1.38,1,26,166,1,False,0,6.31,Normal
20,1.11,1,51,183,1,False,0,7.86,Normal
18,2.79,0,32,187,1,False,0,4.11,Normal
29,2.76,1,26,89,1,False,0,20.94,Normal
7,2.82,0,50,103,1,False,0,10.8,Normal
9,2.47,1,59,119,1,False,0,19.01,Normal
7,1.36,1,56,184,1,False,0,14.47,Normal
15,1.29,1,52,141,1,False,0,8.56,Normal
25,0.29,1,36,203,1,False,0,8.3,Normal
28,3.48,0,56,86,1,False,0,24.12,Normal
10,0.56,1,23,90,1,False,0,16.53,Normal
12,2.38,0,28,119,1,False,0,5.01,Normal
28,0.96,0,25,136,1,False,0,8.67,Normal
26,2.09,1,23,221,1,False,0,12.9,Normal
23,2.53,1,28,171,1,False,0,7.14,Normal
22,3.0,0,41,107,1,False,0,4.97,Normal
7,3.47,1,29,133,1,False,0,12.49,Normal
5,3.31,1,54,88,1,False,0,22.53,Normal
11,1.85,0,20,127,1,False,0,8.78,Normal
25,0.47,0,25,112,1,False,0,11.22,Normal
23,1.17,0,54,200,1,False,0,7.08,Normal
24,0.62,0,32,153,1,False,0,2.98,Normal
26,1.65,0,36,142,1,False,0,0.56,Normal
22,1.36,0,58,109,1,False,0,15.44,Normal
20,2.98,0,52,160,1,False,0,5.4,Normal
22,1.39,0,35,95,1,False,0,5.34,Normal
8,3.33,0,33,126,1,False,0,7.73,Normal
29,0.67,1,47,221,1,False,0,12.58,Normal
26,1.35,0,39,142,1,False,0,2.21,Normal
12,1.21,1,58,213,1,False,0,16.46,Normal
27,3.16,1,60,128,1,False,0,25.96,Normal
8,2.11,1,53,198,1,False,0,11.13,Normal
6,1.55,0,52,173,1,False,0,6.81,Normal
7,1.15,0,30,197,1,False,0,5.75,Normal
19,1.92,1,22,94,1,False,0,13.59,Normal
11,2.52,1,25,236,1,False,0,15.15,Normal
7,0.72,1,51,216,1,False,0,13.12,Normal
805,92.21,0,5,192,6,False,1,75.11,Token Theft
598,81.84,0,2,268,6,False,1,77.42,Token Theft
899,167.79,0,5,225,7,False,1,89.32,Token Theft
647,169.06,1,1,276,8,False,1,85.29,Token Theft
708,92.94,0,4,206,3,False,1,65.6,Token Theft
591,106.52,1,3,287,8,False,1,81.66,Token Theft
674,111.87,1,5,186,8,False,1,77.85,Token Theft
507,223.18,2,5,215,3,False,1,66.88,Token Theft
850,87.34,2,2,145,7,False,1,89.36,Token Theft
669,111.21,2,3,230,6,False,1,71.1,Token Theft
804,242.81,1,4,225,8,False,1,85.26,Token Theft
861,105.92,2,2,104,4,False,1,88.44,Token Theft
512,82.02,2,1,220,3,False,1,66.83,Token Theft
897,125.47,2,3,242,7,False,1,86.74,Token Theft
898,86.25,1,1,299,4,False,1,93.53,Token Theft
524,161.84,1,4,168,8,False,1,72.99,Token Theft
630,212.83,1,1,151,7,False,1,77.65,Token Theft
788,97.28,0,3,249,7,False,1,82.78,Token Theft
797,168.6,0,3,188,3,False,1,62.55,Token Theft
557,201.61,2,3,110,8,False,1,87.32,Token Theft
537,148.43,1,4,239,7,False,1,69.62,Token Theft
644,240.26,2,2,226,3,False,1,71.7,Token Theft
702,215.74,1,3,215,4,False,1,60.56,Token Theft
620,201.55,2,4,286,6,False,1,74.35,Token Theft
886,122.06,1,5,224,7,False,1,82.7,Token Theft
871,185.81,0,2,203,7,False,1,85.0,Token Theft
798,170.8,0,2,250,6,False,1,75.55,Token Theft
730,246.25,0,5,291,7,False,1,89.72,Token Theft
892,140.71,1,3,174,8,False,1,87.45,Token Theft
617,170.78,2,3,129,8,False,1,80.42,Token Theft
567,90.99,2,1,186,3,False,1,69.11,Token Theft
517,174.4,1,1,265,3,False,1,65.88,Token Theft
705,219.41,1,4,207,5,False,1,63.03,Token Theft
507,231.39,2,1,275,3,False,1,73.57,Token Theft
845,142.17,2,1,135,6,False,1,85.24,Token Theft
799,139.8,0,1,209,7,False,1,84.51,Token Theft
646,174.36,1,3,107,8,False,1,82.99,Token Theft
831,229.23,2,3,163,3,False,1,75.66,Token Theft
808,226.11,0,3,155,4,False,1,74.48,Token Theft
506,88.63,0,2,166,6,False,1,72.47,Token Theft
536,149.46,1,3,279,8,False,1,79.66,Token Theft
714,193.39,2,3,257,5,False,1,70.06,Token Theft
574,180.05,0,2,231,4,False,1,60.79,Token Theft
605,248.13,2,3,266,3,False,1,72.52,Token Theft
542,186.37,0,1,155,7,False,1,78.72,Token Theft
896,95.87,0,4,169,3,False,1,81.83,Token Theft
593,195.16,1,4,213,4,False,1,56.34,Token Theft
777,81.5,2,1,227,4,False,1,74.38,Token Theft
745,198.25,0,5,100,5,False,1,76.92,Token Theft
769,139.89,1,5,274,3,False,1,73.95,Token Theft
752,175.97,0,5,138,4,False,1,67.69,Token Theft
721,115.06,1,4,291,7,False,1,79.36,Token Theft
877,104.08,0,2,197,8,False,1,92.78,Token Theft
898,102.03,0,5,100,7,False,1,100.0,Token Theft
644,177.74,1,3,183,3,False,1,57.28,Token Theft
645,205.78,2,4,278,4,False,1,68.21,Token Theft
816,174.33,1,2,209,5,False,1,68.24,Token Theft
641,190.96,1,3,185,3,False,1,57.65,Token Theft
530,191.83,1,2,109,4,False,1,70.77,Token Theft
636,171.11,0,1,285,3,False,1,69.25,Token Theft
671,116.85,1,4,127,4,False,1,66.0,Token Theft
758,144.7,0,1,141,4,False,1,71.61,Token Theft
507,155.93,0,3,123,4,False,1,62.94,Token Theft
741,106.87,1,2,183,7,False,1,73.45,Token Theft
509,207.11,1,3,124,5,False,1,69.32,Token Theft
900,245.71,0,2,182,6,False,1,95.92,Token Theft
589,89.95,0,5,102,8,False,1,89.52,Token Theft
557,225.97,1,1,135,5,False,1,75.5,Token Theft
893,107.77,2,3,267,3,False,1,84.78,Token Theft
861,102.94,2,1,265,7,False,1,92.08,Token Theft
782,169.2,2,1,221,8,False,1,85.84,Token Theft
621,238.42,0,2,255,7,False,1,80.29,Token Theft
608,193.74,2,3,147,4,False,1,64.31,Token Theft
650,152.08,1,4,202,4,False,1,57.39,Token Theft
624,120.65,2,4,135,6,False,1,70.21,Token Theft
705,219.48,1,2,191,5,False,1,65.79,Token Theft
671,185.22,1,2,242,7,False,1,72.01,Token Theft
754,144.96,2,2,293,4,False,1,75.64,Token Theft
611,245.12,2,4,165,3,False,1,71.08,Token Theft
592,197.07,0,1,108,8,False,1,90.82,Token Theft
564,204.58,0,5,225,8,False,1,76.27,Token Theft
704,146.87,1,1,256,7,False,1,79.69,Token Theft
756,142.18,0,5,133,6,False,1,74.52,Token Theft
534,118.51,0,5,196,5,False,1,67.02,Token Theft
851,108.74,2,3,249,5,False,1,79.47,Token Theft
659,223.33,2,5,255,4,False,1,73.14,Token Theft
727,168.64,2,3,114,5,False,1,75.06,Token Theft
776,175.6,0,5,251,4,False,1,69.25,Token Theft
759,136.75,0,3,146,8,False,1,82.38,Token Theft
873,119.36,2,1,222,3,False,1,82.76,Token Theft
648,96.09,1,1,143,6,False,1,76.53,Token Theft
733,158.67,2,2,147,7,False,1,77.58,Token Theft
798,216.22,1,3,153,7,False,1,74.87,Token Theft
786,152.07,2,4,273,4,False,1,71.72,Token Theft
631,126.73,0,3,167,8,False,1,74.52,Token Theft
832,222.33,2,5,132,6,False,1,84.55,Token Theft
792,212.27,2,3,124,5,False,1,74.73,Token Theft
773,242.75,1,5,291,3,False,1,80.9,Token Theft
576,152.07,1,2,236,3,False,1,63.83,Token Theft
578,112.4,0,2,289,3,False,1,71.18,Token Theft
33,3.27,0,48,4373,1,True,1,76.19,Prompt Injection
77,5.56,0,54,5504,1,True,1,79.38,Prompt Injection
96,4.48,0,23,4362,1,True,1,87.7,Prompt Injection
42,2.4,0,35,4063,1,True,1,72.39,Prompt Injection
35,5.09,0,41,4020,1,True,1,65.43,Prompt Injection
39,4.99,0,25,4335,1,True,1,72.93,Prompt Injection
50,6.75,0,20,5994,1,True,1,90.52,Prompt Injection
47,3.37,0,50,3998,1,True,1,71.57,Prompt Injection
54,8.76,0,52,3893,1,True,1,65.79,Prompt Injection
34,2.08,0,20,5945,1,True,1,98.26,Prompt Injection
92,6.99,0,41,5571,1,True,1,81.79,Prompt Injection
45,5.83,0,40,4992,1,True,1,67.85,Prompt Injection
32,8.07,0,23,3306,1,True,1,76.91,Prompt Injection
71,6.45,0,59,5672,1,True,1,92.52,Prompt Injection
37,8.02,0,57,5610,1,True,1,89.59,Prompt Injection
76,6.4,0,34,4926,1,True,1,65.8,Prompt Injection
94,9.71,0,55,3354,1,True,1,85.57,Prompt Injection
