api_requests_last_minute,estimated_cost,failed_login_attempts,session_duration,prompt_length,unique_ip_count,prompt_injection,prediction,risk_score,attack_type
83,8.96,0,27,4804,1,True,1,78.26,Prompt Injection
74,2.62,0,47,5409,1,True,1,80.94,Prompt Injection
37,3.58,0,52,4466,1,True,1,75.99,Prompt Injection
53,4.19,0,30,3358,1,True,1,71.98,Prompt Injection
80,9.09,0,34,5833,1,True,1,84.61,Prompt Injection
99,8.48,0,34,3240,1,True,1,81.48,Prompt Injection
48,6.45,0,52,5096,1,True,1,71.59,Prompt Injection
30,8.23,0,53,4726,1,True,1,76.84,Prompt Injection
45,8.71,0,25,5241,1,True,1,77.3,Prompt Injection
57,7.55,0,59,5840,1,True,1,95.64,Prompt Injection
74,2.9,0,54,3802,1,True,1,79.31,Prompt Injection
58,6.52,0,53,3592,1,True,1,67.03,Prompt Injection
79,7.11,0,47,4700,1,True,1,68.14,Prompt Injection
62,8.16,0,40,3415,1,True,1,62.88,Prompt Injection
67,9.21,0,58,3062,1,True,1,81.86,Prompt Injection
62,6.34,0,50,3907,1,True,1,61.82,Prompt Injection
50,9.98,0,38,5187,1,True,1,73.42,Prompt Injection
53,9.55,0,22,5529,1,True,1,85.44,Prompt Injection
79,3.63,0,40,5401,1,True,1,80.87,Prompt Injection
88,7.02,0,34,4134,1,True,1,72.72,Prompt Injection
46,8.24,0,24,5123,1,True,1,73.39,Prompt Injection
72,4.29,0,44,4709,1,True,1,70.76,Prompt Injection
73,6.37,0,36,4157,1,True,1,64.77,Prompt Injection
98,6.57,0,20,3455,1,True,1,88.02,Prompt Injection
30,6.1,0,28,4701,1,True,1,76.16,Prompt Injection
51,8.03,0,34,3216,1,True,1,66.57,Prompt Injection
84,5.73,0,41,5143,1,True,1,72.64,Prompt Injection
92,6.95,0,43,4798,1,True,1,77.77,Prompt Injection
86,7.7,0,46,3412,1,True,1,72.07,Prompt Injection
35,8.82,0,28,5489,1,True,1,80.67,Prompt Injection
44,4.91,0,26,5983,1,True,1,87.56,Prompt Injection
63,6.49,0,31,5917,1,True,1,79.28,Prompt Injection
74,8.68,0,39,4134,1,True,1,66.39,Prompt Injection
81,6.85,0,39,5548,1,True,1,74.78,Prompt Injection
37,6.61,0,38,4737,1,True,1,66.72,Prompt Injection
89,9.44,0,58,5653,1,True,1,98.48,Prompt Injection
68,4.2,0,42,3945,1,True,1,68.54,Prompt Injection
61,9.95,0,36,3625,1,True,1,66.71,Prompt Injection
86,9.9,0,56,4200,1,True,1,81.13,Prompt Injection
33,8.65,0,45,4166,1,True,1,67.24,Prompt Injection
85,8.27,0,46,3255,1,True,1,72.32,Prompt Injection
53,7.4,0,41,5021,1,True,1,64.91,Prompt Injection
39,5.78,0,47,3928,1,True,1,65.45,Prompt Injection
40,2.56,0,51,5747,1,True,1,88.01,Prompt Injection
59,5.18,0,32,3512,1,True,1,69.89,Prompt Injection
41,5.11,0,54,4771,1,True,1,72.99,Prompt Injection
81,8.08,0,29,3237,1,True,1,72.88,Prompt Injection
87,2.36,0,44,4755,1,True,1,79.25,Prompt Injection
47,7.28,0,21,4880,1,True,1,73.66,Prompt Injection
45,2.42,0,54,4150,1,True,1,75.45,Prompt Injection
69,8.67,0,56,4243,1,True,1,73.01,Prompt Injection
48,7.12,0,29,4326,1,True,1,65.47,Prompt Injection
74,5.79,0,50,5810,1,True,1,79.71,Prompt Injection
66,2.06,0,52,5749,1,True,1,87.83,Prompt Injection
59,9.58,0,24,3834,1,True,1,74.71,Prompt Injection
46,9.21,0,46,4014,1,True,1,66.55,Prompt Injection
66,8.33,0,49,5578,1,True,1,76.94,Prompt Injection
78,6.7,0,23,5441,1,True,1,79.72,Prompt Injection
77,7.91,0,27,5236,1,True,1,74.3,Prompt Injection
64,8.23,0,32,5561,1,True,1,73.55,Prompt Injection
36,4.88,0,56,3720,1,True,1,76.19,Prompt Injection
47,5.22,0,29,3970,1,True,1,68.52,Prompt Injection
66,8.34,0,48,3064,1,True,1,65.56,Prompt Injection
86,3.05,0,45,3789,1,True,1,77.64,Prompt Injection
90,6.92,0,27,3241,1,True,1,78.42,Prompt Injection
35,7.82,0,40,4111,1,True,1,64.92,Prompt Injection
78,5.28,0,47,4993,1,True,1,69.76,Prompt Injection
44,9.35,0,52,4044,1,True,1,66.39,Prompt Injection
38,7.24,0,24,3907,1,True,1,72.32,Prompt Injection
100,8.89,0,51,3820,1,True,1,80.03,Prompt Injection
32,9.2,0,21,3955,1,True,1,81.16,Prompt Injection
87,5.85,0,27,4395,1,True,1,75.76,Prompt Injection
39,6.9,0,43,5410,1,True,1,73.84,Prompt Injection
65,8.5,0,37,5420,1,True,1,71.5,Prompt Injection
50,2.07,0,29,4553,1,True,1,79.82,Prompt Injection
55,6.93,0,58,5310,1,True,1,84.23,Prompt Injection
76,9.06,0,54,3751,1,True,1,72.27,Prompt Injection
42,6.25,0,50,3990,1,True,1,62.87,Prompt Injection
35,4.44,0,32,3850,1,True,1,71.24,Prompt Injection
100,9.33,0,36,5510,1,True,1,89.61,Prompt Injection
40,8.17,0,56,3142,1,True,1,73.63,Prompt Injection
60,8.91,0,28,5812,1,True,1,81.02,Prompt Injection
81,2.35,0,53,4955,1,True,1,80.48,Prompt Injection
598,355.7,0,48,147,1,False,1,63.62,Financial Abuse
388,417.96,0,46,309,1,False,1,50.39,Financial Abuse
594,319.61,0,56,438,1,False,1,75.18,Financial Abuse
390,428.85,0,44,337,1,False,1,53.42,Financial Abuse
371,398.43,0,40,344,1,False,1,53.43,Financial Abuse
451,418.15,0,49,318,1,False,1,50.71,Financial Abuse
505,367.16,0,39,264,1,False,1,44.72,Financial Abuse
470,487.94,0,35,124,1,False,1,62.83,Financial Abuse
426,579.62,0,44,454,1,False,1,79.67,Financial Abuse
432,333.75,0,59,318,1,False,1,62.05,Financial Abuse
493,411.66,0,58,132,1,False,1,64.31,Financial Abuse
489,315.67,0,40,312,1,False,1,45.81,Financial Abuse
315,501.47,0,55,201,1,False,1,72.05,Financial Abuse
552,358.54,0,42,451,1,False,1,63.62,Financial Abuse
449,568.11,0,38,147,1,False,1,71.94,Financial Abuse
598,456.01,0,53,291,1,False,1,67.05,Financial Abuse
373,384.95,0,52,196,1,False,1,56.88,Financial Abuse
340,393.88,0,46,210,1,False,1,55.66,Financial Abuse
335,458.13,0,36,370,1,False,1,62.58,Financial Abuse
430,366.72,0,46,165,1,False,1,50.7,Financial Abuse
509,479.54,0,51,298,1,False,1,55.13,Financial Abuse
418,353.85,0,35,367,1,False,1,55.5,Financial Abuse
347,499.53,0,40,108,1,False,1,67.9,Financial Abuse
519,340.06,0,38,232,1,False,1,45.84,Financial Abuse
454,428.12,0,57,179,1,False,1,61.18,Financial Abuse
596,330.73,0,44,398,1,False,1,64.76,Financial Abuse
478,534.78,0,30,208,1,False,1,72.06,Financial Abuse
415,412.44,0,38,370,1,False,1,55.45,Financial Abuse
322,396.47,0,40,444,1,False,1,65.51,Financial Abuse
592,324.46,0,30,451,1,False,1,75.45,Financial Abuse
392,378.58,0,39,484,1,False,1,65.42,Financial Abuse
353,370.64,0,33,165,1,False,1,57.96,Financial Abuse
420,474.83,0,45,349,1,False,1,56.26,Financial Abuse
370,403.46,0,42,102,1,False,1,59.49,Financial Abuse
415,520.75,0,58,378,1,False,1,72.71,Financial Abuse
385,391.57,0,33,406,1,False,1,65.77,Financial Abuse
538,324.52,0,57,370,1,False,1,60.4,Financial Abuse
569,569.59,0,45,328,1,False,1,73.64,Financial Abuse
447,532.76,0,54,204,1,False,1,68.22,Financial Abuse
472,434.32,0,39,199,1,False,1,52.81,Financial Abuse
410,366.18,0,44,129,1,False,1,53.06,Financial Abuse
420,582.74,0,58,243,1,False,1,78.12,Financial Abuse
351,511.46,0,50,149,1,False,1,70.08,Financial Abuse
558,549.08,0,59,217,1,False,1,75.89,Financial Abuse
443,551.52,0,39,465,1,False,1,73.68,Financial Abuse
491,521.8,0,34,286,1,False,1,63.31,Financial Abuse
549,412.34,0,48,347,1,False,1,55.45,Financial Abuse
350,357.14,0,41,142,1,False,1,51.63,Financial Abuse
428,512.35,0,44,324,1,False,1,56.99,Financial Abuse
585,358.95,0,55,297,1,False,1,61.47,Financial Abuse
340,316.81,0,56,488,1,False,1,75.61,Financial Abuse
513,390.04,0,34,403,1,False,1,60.37,Financial Abuse
459,504.6,0,32,437,1,False,1,75.49,Financial Abuse
390,560.73,0,52,238,1,False,1,73.6,Financial Abuse
360,405.98,0,42,371,1,False,1,54.85,Financial Abuse
451,552.38,0,44,148,1,False,1,63.46,Financial Abuse
514,496.31,0,36,346,1,False,1,57.78,Financial Abuse
582,555.7,0,40,289,1,False,1,71.7,Financial Abuse
420,422.12,0,47,167,1,False,1,53.61,Financial Abuse
498,371.57,0,50,164,1,False,1,49.84,Financial Abuse
318,374.22,0,56,489,1,False,1,76.57,Financial Abuse
574,500.61,0,34,369,1,False,1,72.82,Financial Abuse
600,476.06,0,59,497,1,False,1,91.15,Financial Abuse
329,508.65,0,41,262,1,False,1,64.08,Financial Abuse
488,475.9,0,39,430,1,False,1,62.18,Financial Abuse
510,307.99,0,43,351,1,False,1,50.48,Financial Abuse
529,502.16,0,41,147,1,False,1,58.7,Financial Abuse
514,539.54,0,38,293,1,False,1,59.93,Financial Abuse
353,512.84,0,58,407,1,False,1,77.88,Financial Abuse
579,528.09,0,36,399,1,False,1,75.23,Financial Abuse
471,412.58,0,60,342,1,False,1,65.97,Financial Abuse
366,582.5,0,51,391,1,False,1,81.48,Financial Abuse
501,546.99,0,59,193,1,False,1,74.16,Financial Abuse
382,329.89,0,40,230,1,False,1,47.69,Financial Abuse
370,428.47,0,30,378,1,False,1,68.71,Financial Abuse
302,570.44,0,45,401,1,False,1,80.71,Financial Abuse
574,535.29,0,33,268,1,False,1,77.21,Financial Abuse
350,472.91,0,57,284,1,False,1,63.35,Financial Abuse
423,452.86,0,35,305,1,False,1,55.2,Financial Abuse
578,338.07,0,30,483,1,False,1,77.43,Financial Abuse
577,553.49,0,40,497,1,False,1,85.06,Financial Abuse
314,534.98,0,47,131,1,False,1,75.75,Financial Abuse
564,341.32,0,36,288,1,False,1,57.1,Financial Abuse
476,599.64,0,35,264,1,False,1,73.15,Financial Abuse
543,325.83,0,49,260,1,False,1,52.76,Financial Abuse
431,411.35,0,45,245,1,False,1,46.93,Financial Abuse
311,319.54,0,41,473,1,False,1,70.89,Financial Abuse
509,310.03,0,45,243,1,False,1,49.47,Financial Abuse
527,383.11,0,33,388,1,False,1,60.64,Financial Abuse
523,375.52,0,48,417,1,False,1,57.79,Financial Abuse
449,403.14,0,38,312,1,False,1,48.37,Financial Abuse
543,489.38,0,31,373,1,False,1,68.82,Financial Abuse
382,375.72,0,58,227,1,False,1,57.56,Financial Abuse
386,587.16,0,30,182,1,False,1,83.16,Financial Abuse
380,335.47,0,41,493,1,False,1,67.93,Financial Abuse
492,388.98,0,57,412,1,False,1,65.62,Financial Abuse
556,302.47,0,42,120,1,False,1,58.16,Financial Abuse
449,500.26,0,57,164,1,False,1,65.49,Financial Abuse
578,334.13,0,60,353,1,False,1,75.1,Financial Abuse
561,364.31,0,43,285,1,False,1,53.58,Financial Abuse
109,19.31,9,13,153,5,False,1,67.85,Account Compromise
50,21.54,13,6,232,2,False,1,71.68,Account Compromise
162,16.17,8,15,104,2,False,1,62.33,Account Compromise
160,25.79,8,12,246,3,False,1,62.31,Account Compromise
185,8.45,9,5,143,5,False,1,73.91,Account Compromise
56,15.0,8,8,209,4,False,1,61.74,Account Compromise
126,29.65,12,9,283,2,False,1,77.07,Account Compromise
81,11.76,8,7,179,5,False,1,69.9,Account Compromise
151,25.66,9,14,149,2,False,1,62.14,Account Compromise
177,14.62,10,8,280,3,False,1,69.09,Account Compromise
89,21.14,6,14,129,4,False,1,64.96,Account Compromise
60,15.91,14,5,248,3,False,1,74.65,Account Compromise
114,22.59,5,11,118,4,False,1,65.86,Account Compromise
144,25.63,8,14,139,2,False,1,61.09,Account Compromise
108,14.7,6,15,201,4,False,1,61.32,Account Compromise
139,21.23,9,9,258,3,False,1,58.67,Account Compromise
95,9.6,10,11,102,5,False,1,77.98,Account Compromise
68,11.37,5,14,142,2,False,1,47.35,Account Compromise
137,22.28,9,13,102,2,False,1,63.71,Account Compromise
77,9.51,12,13,242,3,False,1,68.09,Account Compromise
137,13.49,8,14,121,4,False,1,61.79,Account Compromise
183,20.63,15,12,185,5,False,1,85.23,Account Compromise
123,11.48,13,8,148,3,False,1,65.93,Account Compromise
135,18.64,8,12,261,2,False,1,60.42,Account Compromise
77,21.05,5,6,110,4,False,1,66.75,Account Compromise
97,13.33,14,6,180,2,False,1,68.3,Account Compromise
165,23.81,13,15,169,2,False,1,71.43,Account Compromise
176,15.51,6,13,185,5,False,1,65.51,Account Compromise
67,27.56,13,14,229,5,False,1,89.31,Account Compromise
57,18.22,13,5,185,3,False,1,68.92,Account Compromise
60,17.19,15,10,111,2,False,1,78.95,Account Compromise
158,10.02,11,6,191,2,False,1,67.15,Account Compromise
87,28.07,10,13,282,3,False,1,71.18,Account Compromise
155,10.04,14,13,284,3,False,1,77.58,Account Compromise
198,20.03,8,6,204,4,False,1,65.4,Account Compromise
116,29.26,10,9,158,5,False,1,73.88,Account Compromise
117,26.16,9,13,257,3,False,1,62.5,Account Compromise
52,9.34,15,7,294,5,False,1,94.63,Account Compromise
193,29.0,10,5,156,5,False,1,77.59,Account Compromise
100,8.87,12,7,260,2,False,1,73.11,Account Compromise
106,28.89,9,6,193,2,False,1,65.73,Account Compromise
65,20.39,8,9,230,4,False,1,66.8,Account Compromise
181,11.06,5,12,162,4,False,1,61.69,Account Compromise
193,6.16,14,13,147,3,False,1,73.3,Account Compromise
63,15.17,8,14,256,2,False,1,57.27,Account Compromise
88,15.76,8,6,144,2,False,1,61.97,Account Compromise
99,20.42,15,11,128,4,False,1,82.59,Account Compromise
69,8.34,15,15,270,3,False,1,78.97,Account Compromise
159,17.56,9,12,210,2,False,1,56.02,Account Compromise
169,27.59,14,15,289,2,False,1,84.39,Account Compromise
163,25.14,12,14,189,2,False,1,71.73,Account Compromise
58,21.59,11,5,277,2,False,1,77.15,Account Compromise
198,8.88,5,15,287,3,False,1,71.07,Account Compromise
184,21.42,8,14,111,5,False,1,77.19,Account Compromise
153,9.11,5,7,285,3,False,1,65.83,Account Compromise
62,6.82,14,5,185,4,False,1,79.98,Account Compromise
152,22.94,5,10,159,2,False,1,59.37,Account Compromise
142,25.35,15,5,111,3,False,1,85.65,Account Compromise
95,9.43,13,14,238,2,False,1,63.54,Account Compromise
168,22.99,6,10,250,5,False,1,75.64,Account Compromise
156,28.24,9,8,146,2,False,1,68.19,Account Compromise
74,23.52,14,9,110,2,False,1,77.82,Account Compromise
81,20.44,5,6,188,5,False,1,69.54,Account Compromise
159,29.23,15,5,227,3,False,1,79.6,Account Compromise
95,18.28,15,6,157,4,False,1,76.4,Account Compromise
183,7.66,7,6,120,5,False,1,72.21,Account Compromise
145,24.18,12,13,223,2,False,1,68.78,Account Compromise
90,16.58,6,6,162,5,False,1,67.81,Account Compromise
61,15.61,13,14,170,5,False,1,81.27,Account Compromise
163,5.49,5,9,197,4,False,1,61.46,Account Compromise
88,18.89,7,6,233,4,False,1,65.99,Account Compromise
100,14.41,5,8,285,5,False,1,79.72,Account Compromise
128,7.12,15,9,179,3,False,1,74.27,Account Compromise
134,29.49,15,15,218,5,False,1,92.68,Account Compromise
170,20.75,15,10,213,2,False,1,79.55,Account Compromise
79,16.02,15,7,108,3,False,1,78.29,Account Compromise
112,18.47,14,12,247,2,False,1,67.98,Account Compromise
156,17.1,15,6,150,3,False,1,74.36,Account Compromise
198,5.01,6,10,136,2,False,1,65.19,Account Compromise
133,10.7,6,8,109,4,False,1,63.47,Account Compromise
139,13.76,7,14,179,4,False,1,60.96,Account Compromise
117,28.56,13,6,300,5,False,1,89.61,Account Compromise
142,9.97,6,14,152,3,False,1,52.48,Account Compromise
93,15.3,10,13,191,2,False,1,58.1,Account Compromise
173,11.94,9,8,149,3,False,1,60.14,Account Compromise
56,10.74,6,13,252,2,False,1,56.13,Account Compromise
58,25.47,11,9,217,3,False,1,64.61,Account Compromise
53,25.29,15,6,171,4,False,1,79.99,Account Compromise
87,11.59,13,13,149,2,False,1,63.91,Account Compromise
153,8.38,6,10,112,4,False,1,63.97,Account Compromise
161,16.91,10,5,116,5,False,1,77.49,Account Compromise
56,6.03,9,14,255,3,False,1,60.25,Account Compromise
171,27.68,15,13,176,2,False,1,80.5,Account Compromise
129,26.61,8,14,122,3,False,1,62.04,Account Compromise
124,20.75,8,13,120,2,False,1,57.64,Account Compromise
149,7.16,7,13,247,2,False,1,60.64,Account Compromise
126,27.27,5,7,257,2,False,1,68.26,Account Compromise
156,27.31,13,10,207,3,False,1,68.16,Account Compromise
61,16.1,5,7,274,4,False,1,70.42,Account Compromise
169,14.35,6,11,180,3,False,1,53.28,Account Compromise
